__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:global
__init_data = .init:0x80003340; // type:function size:0xC0 scope:global
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
TRK_memcpy = .init:0x80003458; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x8000347C; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800053B0; // type:label scope:global
__TRK_reset = .init:0x800053B0; // type:function size:0x20 scope:global
memset = .init:0x800053D0; // type:function size:0x30 scope:global
__fill_mem = .init:0x80005400; // type:function size:0xC4 scope:global
memcpy = .init:0x800054C4; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005514; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x80005580; // type:object size:0x18 scope:global data:4byte
xlCoreBeforeRender = .text:0x800055A0; // type:function size:0xD4 scope:global
main = .text:0x80005674; // type:function size:0x26C scope:global
xlCoreHiResolution = .text:0x800058E0; // type:function size:0x8 scope:global
xlCoreGetArgument = .text:0x800058E8; // type:function size:0x34 scope:global
xlCoreGetArgumentCount = .text:0x8000591C; // type:function size:0x8 scope:global
xlCoreInitGX = .text:0x80005924; // type:function size:0x13C scope:global
xlCoreInitMem = .text:0x80005A60; // type:function size:0xD8 scope:local
xlCoreInitRenderMode = .text:0x80005B38; // type:function size:0x1A8 scope:local
xlCoreReset = .text:0x80005CE0; // type:function size:0x3C scope:global
xlPostReset = .text:0x80005D1C; // type:function size:0x8 scope:global
xlPostSetup = .text:0x80005D24; // type:function size:0x8 scope:global
xlPostText = .text:0x80005D2C; // type:function size:0x54 scope:global
xlFileEvent = .text:0x80005D80; // type:function size:0xD8 scope:global
xlFileGetPosition = .text:0x80005E58; // type:function size:0x18 scope:global
xlFileSetPosition = .text:0x80005E70; // type:function size:0x28 scope:global
xlFileGet = .text:0x80005E98; // type:function size:0x104 scope:global
xlFileClose = .text:0x80005F9C; // type:function size:0x34 scope:global
xlFileOpen = .text:0x80005FD0; // type:function size:0xD4 scope:global
xlFileSetRead = .text:0x800060A4; // type:function size:0xC scope:global
xlFileSetOpen = .text:0x800060B0; // type:function size:0xC scope:global
xlTextMatch = .text:0x800060BC; // type:function size:0xBC scope:global
xlTextCopy = .text:0x80006178; // type:function size:0x38 scope:global
xlListReset = .text:0x800061B0; // type:function size:0x8 scope:global
xlListSetup = .text:0x800061B8; // type:function size:0x28 scope:global
xlListTestItem = .text:0x800061E0; // type:function size:0x8C scope:global
xlListFreeItem = .text:0x8000626C; // type:function size:0xAC scope:global
xlListMakeItem = .text:0x80006318; // type:function size:0xAC scope:global
xlListFree = .text:0x800063C4; // type:function size:0xBC scope:global
xlListMake = .text:0x80006480; // type:function size:0xF8 scope:global
xlHeapReset = .text:0x80006578; // type:function size:0x68 scope:global
xlHeapSetup = .text:0x800065E0; // type:function size:0x1C0 scope:global
xlHeapGetFree = .text:0x800067A0; // type:function size:0x98 scope:global
xlHeapFill32 = .text:0x80006838; // type:function size:0x1E8 scope:global
xlHeapCopy = .text:0x80006A20; // type:function size:0x478 scope:global
xlHeapCompact = .text:0x80006E98; // type:function size:0x130 scope:global
xlHeapFree = .text:0x80006FC8; // type:function size:0x11C scope:global
xlHeapTake = .text:0x800070E4; // type:function size:0x288 scope:global
xlHeapFindUpperBlock = .text:0x8000736C; // type:function size:0x104 scope:local
xlHeapBlockCacheReset = .text:0x80007470; // type:function size:0x10C scope:local
xlHeapBlockCacheClear = .text:0x8000757C; // type:function size:0x10C scope:local
xlHeapBlockCacheAdd = .text:0x80007688; // type:function size:0x268 scope:local
xlHeapBlockCacheGet = .text:0x800078F0; // type:function size:0x200 scope:local
xlFileGetLineSave = .text:0x80007AF0; // type:function size:0x4C scope:global
xlFileMatchToken = .text:0x80007B3C; // type:function size:0xD0 scope:global
xlFileGetToken = .text:0x80007C0C; // type:function size:0x2C0 scope:global
xlFileSkipLine = .text:0x80007ECC; // type:function size:0x10 scope:global
xlTokenGetInteger = .text:0x80007EDC; // type:function size:0x124 scope:global
xlFileGetLine = .text:0x80008000; // type:function size:0x130 scope:global
xlFileGetSize = .text:0x80008130; // type:function size:0x78 scope:global
xlObjectReset = .text:0x800081A8; // type:function size:0x70 scope:global
xlObjectSetup = .text:0x80008218; // type:function size:0x3C scope:global
xlObjectEvent = .text:0x80008254; // type:function size:0xB8 scope:global
xlObjectTest = .text:0x8000830C; // type:function size:0x68 scope:global
xlObjectFree = .text:0x80008374; // type:function size:0x98 scope:global
xlObjectMake = .text:0x8000840C; // type:function size:0x15C scope:global
xlMain = .text:0x80008568; // type:function size:0x5F8 scope:global
simulatorGetArgument = .text:0x80008B60; // type:function size:0x40 scope:global
simulatorParseArguments = .text:0x80008BA0; // type:function size:0x164 scope:local
simulatorDrawCursor = .text:0x80008D04; // type:function size:0x208 scope:local
simulatorMCardPollDrawFormatBar = .text:0x80008F0C; // type:function size:0x130 scope:global
simulatorMCardPollDrawBar = .text:0x8000903C; // type:function size:0x130 scope:global
simulatorDrawMCardText = .text:0x8000916C; // type:function size:0x98 scope:global
simulatorTestReset = .text:0x80009204; // type:function size:0x1E0 scope:global
simulatorRumbleStop = .text:0x800093E4; // type:function size:0x28 scope:global
simulatorRumbleStart = .text:0x8000940C; // type:function size:0x28 scope:global
simulatorWriteFLASH = .text:0x80009434; // type:function size:0x34 scope:global
simulatorReadFLASH = .text:0x80009468; // type:function size:0x34 scope:global
simulatorWriteSRAM = .text:0x8000949C; // type:function size:0x34 scope:global
simulatorReadSRAM = .text:0x800094D0; // type:function size:0x34 scope:global
