__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:global
__init_data = .init:0x80003340; // type:function size:0xC0 scope:global
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
TRK_memcpy = .init:0x80003458; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x8000347C; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800053B0; // type:label scope:global
__TRK_reset = .init:0x800053B0; // type:function size:0x20 scope:global
memset = .init:0x800053D0; // type:function size:0x30 scope:global
__fill_mem = .init:0x80005400; // type:function size:0xC4 scope:global
memcpy = .init:0x800054C4; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005514; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x80005580; // type:object size:0x18 scope:global data:4byte
xlCoreBeforeRender = .text:0x800055A0; // type:function size:0xD4 scope:global
main = .text:0x80005674; // type:function size:0x26C scope:global
xlCoreHiResolution = .text:0x800058E0; // type:function size:0x8 scope:global
xlCoreGetArgument = .text:0x800058E8; // type:function size:0x34 scope:global
xlCoreGetArgumentCount = .text:0x8000591C; // type:function size:0x8 scope:global
xlCoreInitGX = .text:0x80005924; // type:function size:0x13C scope:global
xlCoreInitMem = .text:0x80005A60; // type:function size:0xD8 scope:local
xlCoreInitRenderMode = .text:0x80005B38; // type:function size:0x80 scope:local
xlCoreReset = .text:0x80005BB8; // type:function size:0x3C scope:global
xlPostReset = .text:0x80005BF4; // type:function size:0x8 scope:global
xlPostSetup = .text:0x80005BFC; // type:function size:0x8 scope:global
xlPostText = .text:0x80005C04; // type:function size:0x54 scope:global
xlFileEvent = .text:0x80005C58; // type:function size:0xD8 scope:global
xlFileGetPosition = .text:0x80005D30; // type:function size:0x18 scope:global
xlFileSetPosition = .text:0x80005D48; // type:function size:0x28 scope:global
xlFileGet = .text:0x80005D70; // type:function size:0x104 scope:global
xlFileClose = .text:0x80005E74; // type:function size:0x34 scope:global
xlFileOpen = .text:0x80005EA8; // type:function size:0xD4 scope:global
xlFileSetRead = .text:0x80005F7C; // type:function size:0xC scope:global
xlFileSetOpen = .text:0x80005F88; // type:function size:0xC scope:global
xlTextMatch = .text:0x80005F94; // type:function size:0xBC scope:global
xlTextCopy = .text:0x80006050; // type:function size:0x38 scope:global
xlListReset = .text:0x80006088; // type:function size:0x8 scope:global
xlListSetup = .text:0x80006090; // type:function size:0x28 scope:global
xlListTestItem = .text:0x800060B8; // type:function size:0x8C scope:global
xlListFreeItem = .text:0x80006144; // type:function size:0xAC scope:global
xlListMakeItem = .text:0x800061F0; // type:function size:0xAC scope:global
xlListFree = .text:0x8000629C; // type:function size:0xBC scope:global
xlListMake = .text:0x80006358; // type:function size:0xF8 scope:global
xlHeapReset = .text:0x80006450; // type:function size:0x68 scope:global
xlHeapSetup = .text:0x800064B8; // type:function size:0x1C0 scope:global
xlHeapGetFree = .text:0x80006678; // type:function size:0x98 scope:global
xlHeapFill32 = .text:0x80006710; // type:function size:0x1E8 scope:global
xlHeapCopy = .text:0x800068F8; // type:function size:0x478 scope:global
xlHeapCompact = .text:0x80006D70; // type:function size:0x130 scope:global
xlHeapFree = .text:0x80006EA0; // type:function size:0x11C scope:global
xlHeapTake = .text:0x80006FBC; // type:function size:0x288 scope:global
xlHeapFindUpperBlock = .text:0x80007244; // type:function size:0x104 scope:local
xlHeapBlockCacheReset = .text:0x80007348; // type:function size:0x10C scope:local
xlHeapBlockCacheClear = .text:0x80007454; // type:function size:0x10C scope:local
xlHeapBlockCacheAdd = .text:0x80007560; // type:function size:0x268 scope:local
xlHeapBlockCacheGet = .text:0x800077C8; // type:function size:0x200 scope:local
xlFileGetLineSave = .text:0x800079C8; // type:function size:0x4C scope:global
xlFileMatchToken = .text:0x80007A14; // type:function size:0xD0 scope:global
xlFileGetToken = .text:0x80007AE4; // type:function size:0x2C0 scope:global
xlFileSkipLine = .text:0x80007DA4; // type:function size:0x10 scope:global
xlTokenGetInteger = .text:0x80007DB4; // type:function size:0x124 scope:global
xlFileGetLine = .text:0x80007ED8; // type:function size:0x130 scope:global
xlFileGetSize = .text:0x80008008; // type:function size:0x78 scope:global
xlObjectReset = .text:0x80008080; // type:function size:0x70 scope:global
xlObjectSetup = .text:0x800080F0; // type:function size:0x3C scope:global
xlObjectEvent = .text:0x8000812C; // type:function size:0xB8 scope:global
xlObjectTest = .text:0x800081E4; // type:function size:0x68 scope:global
xlObjectFree = .text:0x8000824C; // type:function size:0x98 scope:global
xlObjectMake = .text:0x800082E4; // type:function size:0x15C scope:global
xlMain = .text:0x80008440; // type:function size:0x590 scope:global
simulatorGetArgument = .text:0x800089D0; // type:function size:0x40 scope:global
simulatorParseArguments = .text:0x80008A10; // type:function size:0x164 scope:local
simulatorPreloadDiskMessages = .text:0x80008B74; // type:function size:0x7C8 scope:global
simulatorDrawCursor = .text:0x8000933C; // type:function size:0x208 scope:local
simulatorMCardPollDrawFormatBar = .text:0x80009544; // type:function size:0x130 scope:global
simulatorMCardPollDrawBar = .text:0x80009674; // type:function size:0x130 scope:global
simulatorDrawMCardText = .text:0x800097A4; // type:function size:0x98 scope:global
simulatorTestReset = .text:0x8000983C; // type:function size:0x1E0 scope:global
simulatorRumbleStop = .text:0x80009A1C; // type:function size:0x28 scope:global
simulatorRumbleStart = .text:0x80009A44; // type:function size:0x28 scope:global
simulatorWriteFLASH = .text:0x80009A6C; // type:function size:0x34 scope:global
simulatorReadFLASH = .text:0x80009AA0; // type:function size:0x34 scope:global
simulatorWriteSRAM = .text:0x80009AD4; // type:function size:0x34 scope:global
